#### Lepton pT's
#el1_pt: el1_pt: 10, 0, 50; XTitle="p_{T} (e_{1})"
#el2_pt: el2_pt: 10, 0, 50; XTitle="p_{T} (e_{2})"
mu1_pt: mu1_pt: 10, 0, 50; XTitle="p_{T} (#mu_{1})"
mu2_pt: mu2_pt: 10, 0, 50; XTitle="p_{T} (#mu_{2})", LowerSig
#lep1_pt: lep1_pt: 10, 0, 50; XTitle="p_{T} (l_{1})"
#lep2_pt: lep2_pt: 10, 0, 50; XTitle="p_{T} (l_{2})"
#lep1_varbin_pt: lep1_pt: [0, 5, 10, 20, 30, 60]; XTitle="p_{T} (l_{1})"
#lep2_varbin_pt: lep2_pt: [0, 5, 10, 20, 30, 60]; XTitle="p_{T} (l_{2})"
#el1_pt_log: el1_pt: 10, 0, 50; XTitle="p_{T} (e_{1})", Logy, YMin=.2, YMax=8e9
#el2_pt_log: el2_pt: 10, 0, 50; XTitle="p_{T} (e_{2})", Logy, YMin=.2, YMax=8e9
#mu1_pt_log: mu1_pt: 10, 0, 50; XTitle="p_{T} (#mu_{1})", Logy, YMin=.2, YMax=8e9
#mu2_pt_log: mu2_pt: 10, 0, 50; XTitle="p_{T} (#mu_{2})", Logy, YMin=.2, YMax=8e9
#lep1_pt_log: lep1_pt: 10, 0, 50; XTitle="p_{T} (l_{1})", Logy, YMin=.2, YMax=8e9
#lep2_pt_log: lep2_pt: 10, 0, 50; XTitle="p_{T} (l_{2})", Logy, YMin=.2, YMax=8e9
#
### Lepton pT's truth
##el1_pt_truth: el1_pt_truth: 20, 0, 50; XTitle="p_{T} (e_{1})"
##el2_pt_truth: el2_pt_truth: 20, 0, 50; XTitle="p_{T} (e_{2})"
##mu1_pt_truth: mu1_pt_truth: 20, 0, 50; XTitle="p_{T} (#mu_{1})"
##mu2_pt_truth: mu2_pt_truth: 20, 0, 50; XTitle="p_{T} (#mu_{2})"
##lep1_pt_truth: lep1_pt_truth: 20, 0, 50; XTitle="p_{T} (l_{1})"
##lep2_pt_truth: lep2_pt_truth: 20, 0, 50; XTitle="p_{T} (l_{2})"
##el1_pt_log_truth: el1_pt_truth: 20, 0, 50; XTitle="p_{T} (e_{1})", Logy, YMin=.2, YMax=8e9
##el2_pt_log_truth: el2_pt_truth: 20, 0, 50; XTitle="p_{T} (e_{2})", Logy, YMin=.2, YMax=8e9
##mu1_pt_log_truth: mu1_pt_truth: 20, 0, 50; XTitle="p_{T} (#mu_{1})", Logy, YMin=.2, YMax=8e9
##mu2_pt_log_truth: mu2_pt_truth: 20, 0, 50; XTitle="p_{T} (#mu_{2})", Logy, YMin=.2, YMax=8e9
##lep1_pt_log_truth: lep1_pt_truth: 20, 0, 50; XTitle="p_{T} (l_{1})", Logy, YMin=.2, YMax=8e9
##lep2_pt_log_truth: lep2_pt_truth: 20, 0, 50; XTitle="p_{T} (l_{2})", Logy, YMin=.2, YMax=8e9
#
## Lepton eta's
#el1_eta: el1_eta: 20, -4, 4; XTitle="eta (e_{1})"
#el2_eta: el2_eta: 20, -4, 4; XTitle="eta (e_{2})"
